ID_0	ISO	NAME_ENGLI	NAME_ISO	NAME_FAO	NAME_LOCAL	NAME_OBSOL	NAME_VARIA	NAME_NONLA	NAME_FRENC	NAME_SPANI	NAME_RUSSI	NAME_ARABI	NAME_CHINE	WASPARTOF	CONTAINS	SOVEREIGN	ISO2	WWW	FIPS	ISON	VALIDFR	VALIDTO	EUmember	NAME_0	ID_1	NAME_1	ID_2	NAME_2	VARNAME_2	NL_NAME_2	HASC_2	CC_2	TYPE_2	ENGTYPE_2	VALIDFR_2	VALIDTO_2	REMARKS_2	Shape_Leng	Shape_Area	Province	County	Town	Total popu	No. of cas	No. of dea	Rate of mo	Date of fi	Date of la	Day of fir	Day of las	LAT	LONG	Total coun	Total no.	Total no_1
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
109	IRL	Ireland	IRELAND	Ireland	�ire		�ire|Irish Free State		Irlande	Irlanda	????????	???????	???			Ireland	IE		EI	372.00000000000	19211206	Present	1.00000000000		0		0											0.00000000000	0.00000000000	Ulster	Londonderry	Newtownlimavady	3101	2	2	100.000000000000000	"July 3, 1849"	"July 7, 1849"	212	216	55.052219999999900	-6.940350000000000	24506	63	17
